gaze_congruency,hand_preshapes,actual_target,arm_vector_x
0.8122969930727187,0.10892134253710595,1,-3.6054471379607103
0.5885273459218905,0.7149168033669416,0,4.9782954414976865
0.45274561469595176,0.4212007800622024,1,2.1567340877463446
0.18442806945276058,0.3936317736243756,0,0.6269941509034229
0.19063919502711646,0.8470099538783548,0,3.3678282975108287
0.8904010009732723,0.8454196740554757,0,5.668755273999286
0.5860618547352974,0.22853627552064026,0,6.1230961845687375
0.4511762865510096,0.6461543746359028,0,1.6805401335735795
0.34205163191307886,0.6628262843076776,0,5.814652684826158
0.1750112560610968,0.9263702250597041,0,-0.3693946480619612
0.8323342426525865,0.09444560095637611,0,2.5361562759037035
0.03702086695162088,0.7139500475244726,1,-3.519430547269006
0.4246254298470803,0.15664954465301917,1,-0.425996421536861
0.5170029318824898,0.2907958414852809,1,2.5936441972744344
0.913863713523704,0.7960235069605938,1,2.5537352989148996
0.9278912852456234,0.4530640817682361,1,1.0530793501368079
0.7217567346246517,0.026411573990531845,1,1.5462565674408921
0.2773982424087812,0.6549873816143763,0,2.3729391923382623
0.10383429443860404,0.8550493749659768,0,6.93431330962159
0.7189649247876534,0.6651276165892234,1,-1.7555829729426673
0.487456673605023,0.3845773446602194,0,0.18285554877374466
0.6530611187041512,0.9992244930737196,1,-0.9953160912268357
0.11222447901178856,0.49830788027440276,0,2.9934166639536723
0.7221358499730864,0.37805499252025254,0,4.30930903694988
0.2204768840583402,0.9634406727232593,1,-4.637631958048551
0.1285385348031698,0.09362910254357681,0,3.710849920348444
0.16332657024266017,0.5822589158955138,1,-5.665296206828986
0.47561903816780815,0.7451295600059266,0,7.600314730316114
0.0689647834228726,0.13963382310029737,1,-1.6599026262056809
0.2200112279937203,0.41725061220717186,0,4.153032479145522
0.7166880049620259,0.46097254990648284,0,0.01804375484129217
0.9777864510703626,0.21966029816162003,1,-0.8078842236341561
0.10351053401418431,0.5855218434121741,1,-6.066918603199088
0.009516013506828513,0.3911360104006585,1,-4.841655227221459
0.9835563851859366,0.693905907441068,0,-0.1526447661584971
0.15774550515760288,0.7091201222924495,1,-6.517065973849782
0.8799515085493205,0.07012466091796998,0,5.103989975598209
0.4749627923597194,0.3108842974628345,0,1.8013522210842714
0.3182017035879553,0.369256541857651,0,1.9049013490296787
0.04673614240424284,0.5940725913963698,0,2.1246528754349088
0.3585271797720664,0.4232282930486926,1,-6.487294458241664
0.6905525564705827,0.8000167464236209,1,1.3481924155798346
0.03190867712087364,0.01035426870629641,1,-5.769305914379897
0.47128455411306913,0.30154260903693286,0,3.1989112605330767
0.321153268478203,0.3300578675162348,0,1.2104826179813646
0.4911664047440052,0.6846193197664884,1,-6.93557396069634
0.409359972522951,0.1517709664320901,1,1.6222720225143723
0.04709968049570468,0.6842501115508883,0,2.646850048722687
0.8943189993539877,0.30381698674389057,0,4.612045491867658
0.029194979384517206,0.5278330283544431,1,2.709315468700587
0.0647091706749725,0.2549185634097654,1,1.3747556620774932
0.638014165549946,0.7758996446548215,1,-2.8310488641913487
0.09836150282467893,0.028942994354992257,0,4.561940570217978
0.5359916322877314,0.7176183016606578,0,8.759949656008375
0.14424170047247165,0.9429583257901907,1,-2.8667534367998098
0.256067232666065,0.8790868339104491,1,-5.662594186280204
0.14241712005060225,0.5377763175732619,0,4.604224552594851
0.5053599132013726,0.852979651904826,1,-1.2513133674586978
0.8342675196971173,0.4571236521097384,1,0.7952062119872845
0.36759505103128365,0.413840040854914,0,1.4259640641828142
0.0582632168442877,0.019191964428872832,0,-0.4192531075370596
0.7242818801524078,0.32005204911238205,1,0.07123715212571913
0.6390107059802473,0.09704469324034481,1,-5.187294835212178
0.6713748210954704,0.662329206636864,1,0.7159729334656193
0.4264901504501881,0.47943658323759253,0,8.116383765647132
0.4742658255395522,0.2538269857447909,1,-2.153083954178274
0.29771677007170994,0.23655945367903974,1,-2.4913199031510453
0.623543704857347,0.27397374019489285,1,-1.9947603028158793
0.07482661916098421,0.008242940879604643,1,0.08560815530682753
0.47831158308107247,0.9596189130663886,0,8.463109294854942
0.7164643201534269,0.5907381908634598,0,3.372994447328356
0.05620070971002766,0.5620536066112416,0,4.503688909667844
0.009990218573869836,0.030697155804259912,1,-2.8268601832655733
0.8992604424990898,0.7625343128183352,1,-0.7195870598389256
0.0525643523854733,0.6432485186446245,1,-1.7438804912140933
0.05495276063726773,0.1315265992016892,0,3.526486003796091
0.44331733863130574,0.3788264644907645,0,5.678473987279174
0.2940257472761243,0.39345038603574345,1,0.3167752631050753
0.07348818048278605,0.06267299101730783,0,0.8343611860313658
0.11128613678613752,0.7347669323412273,0,8.424583496239471
0.2822698262419583,0.014795599269340709,0,6.146683559045926
0.7143504805160594,0.5589811135859131,0,-0.17832131673047336
0.7456141163557339,0.43086206370739455,1,1.618498443452438
0.148352804541647,0.3422793208469347,0,1.1400415723430335
0.8814086234430996,0.055332591424055,0,5.689647638327286
0.9620873529119505,0.1092912899294648,1,-4.398939333090264
0.37745885498264387,0.6494891437500404,1,-1.1358986361251944
0.7979390298190264,0.5118135014327199,0,1.0759081576901526
0.7268451500785412,0.5156558758463166,1,-1.2702862052021668
0.7821678251587849,0.880236993951713,0,2.2290188993215114
0.778915721052526,0.010098107252345612,1,-6.930682899310396
0.9120648032554449,0.6572994001915433,0,3.2333213484013408
0.026832171891988277,0.7365669219494164,1,-2.0977570918897817
0.17171172477091834,0.6077670674578298,0,1.6057262414277647
0.016981421394628216,0.09103917150314944,1,-4.109876152550419
0.6456449116112093,0.6643792396506716,0,7.027229235733654
0.1902635019921035,0.8902585516925067,1,-1.3068216966194388
0.6807752652541718,0.1563785045485505,0,-0.22476312032558
0.14415252837146086,0.9956853548478815,1,0.5218061787975787
0.04536357524329693,0.18823800401210145,0,4.374523703236839
0.008911490706885017,0.9468639921328326,0,0.6698725796436857
0.7158518992080208,0.7567235195605378,1,-4.195642640024341
0.07546896489882438,0.683256405505718,0,3.6148154984399543
0.9149438174370209,0.24963338803166424,1,-3.714647478627498
0.9741103045916932,0.5813235893843905,1,-5.088219441294015
0.5129818158419797,0.2840990595132651,1,-6.946864755493143
0.5931461102566363,0.992402673844236,0,2.9743794974552493
0.7333200346652403,0.856263321219341,0,2.620229290488883
0.9950725759724078,0.28634421691650336,1,-0.8743160687475808
0.4550835622584125,0.5734663349033264,0,1.4297910388664388
0.35880127114154814,0.5136677904233606,1,-0.6487234634607582
